
> n8n-editor-ui@1.119.0 typecheck /home/zhang/n8n-quanyuge/packages/frontend/editor-ui
> vue-tsc --noEmit

../@n8n/rest-api-client/src/utils.ts(1,1): error TS6133: 'BROWSER_ID_STORAGE_KEY' is declared but its value is never read.
src/app/components/MainHeader/WorkflowDetails.vue(70,2): error TS6133: 'N8nTooltip' is declared but its value is never read.
src/app/components/MainSidebar.test.ts(10,34): error TS2307: Cannot find module '@/app/stores/versions.store' or its corresponding type declarations.
src/app/components/MainSidebar.test.ts(12,30): error TS2307: Cannot find module '@n8n/rest-api-client/api/versions' or its corresponding type declarations.
src/app/components/Modals.vue(44,2): error TS6133: 'PERSONALIZATION_MODAL_KEY' is declared but its value is never read.
src/app/components/NodeIcon.vue(4,34): error TS2307: Cannot find module '@n8n/rest-api-client/api/versions' or its corresponding type declarations.
src/app/components/NodeList.vue(42,47): error TS2339: Property 'name' does not exist on type 'ITemplatesNode'.
src/app/components/SettingsSidebar.vue(3,27): error TS6133: 'SSO_JUST_IN_TIME_PROVSIONING_EXPERIMENT' is declared but its value is never read.
src/app/components/VersionCard.vue(6,43): error TS2307: Cannot find module '@n8n/rest-api-client/api/versions' or its corresponding type declarations.
src/app/components/WorkflowSettings.test.ts(9,10): error TS2305: Module '"@/app/constants"' has no exported member 'EnterpriseEditionFeature'.
src/app/components/WorkflowSettings.test.ts(90,3): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type '{ sharing: boolean; ldap: boolean; saml: boolean; oidc: boolean; mfaEnforcement: boolean; logStreaming: boolean; advancedExecutionFilters: boolean; variables: boolean; sourceControl: boolean; ... 11 more ...; customRoles: boolean; }'.
src/app/components/WorkflowSettings.test.ts(97,3): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type '{ sharing: boolean; ldap: boolean; saml: boolean; oidc: boolean; mfaEnforcement: boolean; logStreaming: boolean; advancedExecutionFilters: boolean; variables: boolean; sourceControl: boolean; ... 11 more ...; customRoles: boolean; }'.
src/app/components/WorkflowSettings.test.ts(108,3): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type '{ sharing: boolean; ldap: boolean; saml: boolean; oidc: boolean; mfaEnforcement: boolean; logStreaming: boolean; advancedExecutionFilters: boolean; variables: boolean; sourceControl: boolean; ... 11 more ...; customRoles: boolean; }'.
src/app/components/WorkflowSettings.test.ts(117,3): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type '{ sharing: boolean; ldap: boolean; saml: boolean; oidc: boolean; mfaEnforcement: boolean; logStreaming: boolean; advancedExecutionFilters: boolean; variables: boolean; sourceControl: boolean; ... 11 more ...; customRoles: boolean; }'.
src/app/components/WorkflowSettings.test.ts(128,3): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type '{ sharing: boolean; ldap: boolean; saml: boolean; oidc: boolean; mfaEnforcement: boolean; logStreaming: boolean; advancedExecutionFilters: boolean; variables: boolean; sourceControl: boolean; ... 11 more ...; customRoles: boolean; }'.
src/app/components/WorkflowSettings.test.ts(148,3): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type '{ sharing: boolean; ldap: boolean; saml: boolean; oidc: boolean; mfaEnforcement: boolean; logStreaming: boolean; advancedExecutionFilters: boolean; variables: boolean; sourceControl: boolean; ... 11 more ...; customRoles: boolean; }'.
src/app/components/WorkflowSettings.test.ts(165,3): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type '{ sharing: boolean; ldap: boolean; saml: boolean; oidc: boolean; mfaEnforcement: boolean; logStreaming: boolean; advancedExecutionFilters: boolean; variables: boolean; sourceControl: boolean; ... 11 more ...; customRoles: boolean; }'.
src/app/composables/useCanvasOperations.ts(814,10): error TS6133: 'providerKey' is declared but its value is never read.
src/app/composables/useCanvasOperations.ts(830,38): error TS2339: Property 'parameters' does not exist on type 'Partial<{ color: string; name: string; }>'.
src/app/composables/useCanvasOperations.ts(831,55): error TS2339: Property 'parameters' does not exist on type 'Partial<{ color: string; name: string; }>'.
src/app/composables/usePageRedirectionHelper.test.ts(9,34): error TS2307: Cannot find module '@/app/stores/versions.store' or its corresponding type declarations.
src/app/composables/usePageRedirectionHelper.test.ts(182,32): error TS2339: Property 'goToVersions' does not exist on type '{ goToDashboard: () => Promise<void>; goToUpgrade: (source: CloudUpdateLinkSourceType, utm_campaign: UTMCampaign, mode?: "redirect" | "open") => Promise<...>; }'.
src/app/composables/usePageRedirectionHelper.ts(8,8): error TS6133: 'usersStore' is declared but its value is never read.
src/app/plugins/sentry.test.ts(4,31): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/app/plugins/sentry.ts(3,31): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/app/plugins/sentry.ts(36,50): error TS2339: Property 'message' does not exist on type '{}'.
src/app/plugins/sentry.ts(38,31): error TS2339: Property 'message' does not exist on type '{}'.
src/app/plugins/telemetry/index.ts(35,10): error TS6133: 'pageEventQueue' is declared but its value is never read.
src/app/plugins/telemetry/index.ts(36,10): error TS6133: 'previousPath' is declared but its value is never read.
src/app/plugins/telemetry/index.ts(39,10): error TS6133: 'instanceId' is declared but its value is never read.
src/app/plugins/telemetry/index.ts(40,10): error TS6133: 'userId' is declared but its value is never read.
src/app/plugins/telemetry/index.ts(52,3): error TS6133: 'telemetrySettings' is declared but its value is never read.
src/app/plugins/telemetry/index.ts(68,48): error TS6133: 'versionCli' is declared but its value is never read.
src/app/plugins/telemetry/index.ts(68,69): error TS6133: 'projectId' is declared but its value is never read.
src/app/plugins/telemetry/index.ts(283,10): error TS6133: 'app' is declared but its value is never read.
src/app/stores/settings.store.ts(19,36): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/app/stores/settings.store.ts(173,68): error TS2339: Property 'banners' does not exist on type '{ settingsMode?: "public" | "authenticated" | undefined; inE2ETests: boolean; isDocker: boolean; databaseType: "sqlite" | "mariadb" | "mysqldb" | "postgresdb"; endpointForm: string; ... 63 more ...; envFeatureFlags: N8nEnvFeatFlags; }'.
src/app/stores/workflows.store.test.ts(31,27): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/app/stores/workflows.store.ts(71,51): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/app/stores/workflows.store.ts(642,13): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/app/stores/workflows.store.ts(643,14): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/app/utils/nodeIcon.ts(8,34): error TS2307: Cannot find module '@n8n/rest-api-client/api/versions' or its corresponding type declarations.
src/app/utils/nodeTypesUtils.ts(66,72): error TS2339: Property 'name' does not exist on type 'ITemplatesNode'.
src/app/views/NodeView.vue(66,2): error TS6133: 'NDV_UI_OVERHAUL_EXPERIMENT' is declared but its value is never read.
src/experiments/aiTemplatesStarterCollection/stores/aiTemplatesStarterCollection.store.ts(3,41): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/experiments/aiTemplatesStarterCollection/workflows/1_agent_with_memory.ts(1,41): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/experiments/aiTemplatesStarterCollection/workflows/2_agent_with_tools.ts(1,41): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/experiments/aiTemplatesStarterCollection/workflows/3_agent_with_knowledge.ts(1,41): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/experiments/personalizedTemplates/stores/personalizedTemplates.store.ts(5,45): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/experiments/personalizedTemplates/stores/personalizedTemplates.store.ts(74,41): error TS7031: Binding element 'id' implicitly has an 'any' type.
src/experiments/personalizedTemplates/stores/personalizedTemplates.store.ts(105,8): error TS6133: 'fetchSuggestedWorkflows' is declared but its value is never read.
src/experiments/personalizedTemplatesV3/components/NodeRecommendationModal.vue(5,45): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/experiments/personalizedTemplatesV3/components/TemplateCard.vue(4,49): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/experiments/personalizedTemplatesV3/components/TemplateCard.vue(24,60): error TS7006: Parameter 'node' implicitly has an 'any' type.
src/experiments/personalizedTemplatesV3/components/TemplateCard.vue(36,52): error TS2345: Argument of type 'unknown' is not assignable to parameter of type 'string'.
src/experiments/readyToRunWorkflows/stores/readyToRunWorkflows.store.ts(2,1): error TS6133: 'BATCH_11AUG_EXPERIMENT' is declared but its value is never read.
src/experiments/readyToRunWorkflows/stores/readyToRunWorkflows.store.ts(6,41): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/experiments/readyToRunWorkflows/workflows/1_playground.ts(1,41): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/experiments/readyToRunWorkflows/workflows/2_playground.ts(2,41): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/experiments/readyToRunWorkflows/workflows/3_playground.ts(1,41): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/experiments/readyToRunWorkflows/workflows/4_playground.ts(1,41): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/experiments/readyToRunWorkflowsV2/stores/readyToRunWorkflowsV2.store.ts(9,41): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/experiments/readyToRunWorkflowsV2/stores/readyToRunWorkflowsV2.store.ts(121,53): error TS7006: Parameter 'node' implicitly has an 'any' type.
src/experiments/readyToRunWorkflowsV2/workflows/ai-workflow-v2.ts(1,41): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/experiments/readyToRunWorkflowsV2/workflows/ai-workflow-v3.ts(1,41): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/experiments/readyToRunWorkflowsV2/workflows/ai-workflow-v4.ts(1,41): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/experiments/readyToRunWorkflowsV2/workflows/ai-workflow.ts(1,41): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/experiments/templateRecoV2/components/NodeRecommendationModal.vue(6,45): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/experiments/templateRecoV2/components/NodeRecommendationModal.vue(67,35): error TS2345: Argument of type 'string' is not assignable to parameter of type 'never'.
src/experiments/templateRecoV2/components/NodeRecommendationModal.vue(73,35): error TS2345: Argument of type 'string' is not assignable to parameter of type 'never'.
src/experiments/templateRecoV2/components/NodeRecommendationModal.vue(144,35): error TS2345: Argument of type 'string' is not assignable to parameter of type 'never'.
src/experiments/templateRecoV2/components/TemplateCard.vue(4,41): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/experiments/templateRecoV2/components/TemplateCard.vue(28,60): error TS7006: Parameter 'node' implicitly has an 'any' type.
src/experiments/templateRecoV2/components/TemplateCard.vue(36,21): error TS2345: Argument of type 'unknown' is not assignable to parameter of type 'string'.
src/experiments/templateRecoV2/components/TemplateCard.vue(44,49): error TS2345: Argument of type 'unknown' is not assignable to parameter of type 'string'.
src/experiments/templateRecoV2/stores/templateRecoV2.store.ts(9,7): error TS6133: 'PREDEFINED_NODES' is declared but its value is never read.
src/experiments/templatesDataQuality/components/NodeRecommendationModal.vue(5,45): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/experiments/templatesDataQuality/components/TemplateCard.vue(4,41): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/experiments/templatesDataQuality/components/TemplateCard.vue(26,60): error TS7006: Parameter 'node' implicitly has an 'any' type.
src/experiments/templatesDataQuality/components/TemplateCard.vue(29,69): error TS2345: Argument of type 'unknown' is not assignable to parameter of type 'string'.
src/experiments/utils.test.ts(63,5): error TS2552: Cannot find name 'getVariant'. Did you mean 'variant'?
src/features/admin/admin-ai-providers.api.ts(1,38): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/features/admin/admin-ai-providers.api.ts(2,36): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/features/admin/admin-platform-nodes.api.ts(1,38): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/features/admin/admin-platform-nodes.api.ts(2,36): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/features/admin/components/ModelConfigEditor.vue(81,1): error TS2304: Cannot find name 'watch'.
src/features/admin/components/ModelConfigEditor.vue(83,3): error TS7006: Parameter 'newModels' implicitly has an 'any' type.
src/features/admin/components/ModelConfigEditor.vue(104,7): error TS2820: Type '"trash"' is not assignable to type '"link" | "unlink" | "json" | "text" | "binary" | "code" | "type" | "user" | "variable" | "folder" | "mcp" | "list" | "share" | "search" | "mail" | "expand" | "x" | "settings" | "anthropic" | ... 202 more ... | undefined'. Did you mean '"trash-2"'?
src/features/admin/components/ModelConfigEditor.vue(232,13): error TS2322: Type '"info-circle"' is not assignable to type '"link" | "unlink" | "json" | "text" | "binary" | "code" | "type" | "user" | "variable" | "folder" | "mcp" | "list" | "share" | "search" | "mail" | "expand" | "x" | "settings" | "anthropic" | ... 201 more ... | "zoom-out"'.
src/features/admin/components/PlatformNodeDialog.vue(19,2): error TS2305: Module '"@n8n/design-system"' has no exported member 'N8nSwitch'.
src/features/admin/views/AdminAIProviders.vue(17,2): error TS2305: Module '"@n8n/design-system"' has no exported member 'N8nSwitch'.
src/features/admin/views/AdminAIProviders.vue(97,4): error TS2353: Object literal may only specify known properties, and 'confirmButtonText' does not exist in type 'Partial<NotificationOptions>'.
src/features/admin/views/AdminAIProviders.vue(174,29): error TS6133: 'provider' is declared but its value is never read.
src/features/admin/views/AdminAIProviders.vue(278,28): error TS2339: Property 'iconUrl' does not exist on type '{ id: string; providerKey: string; providerName: string; apiEndpoint: string; modelsConfig: Record<string, unknown>; quotaConfig: Record<string, unknown>; isActive: boolean; enabled: boolean; createdAt: string; updatedAt: string; }'.
src/features/admin/views/AdminAIProviders.vue(278,52): error TS2339: Property 'iconUrl' does not exist on type '{ id: string; providerKey: string; providerName: string; apiEndpoint: string; modelsConfig: Record<string, unknown>; quotaConfig: Record<string, unknown>; isActive: boolean; enabled: boolean; createdAt: string; updatedAt: string; }'.
src/features/admin/views/AdminAIProviders.vue(316,26): error TS2345: Argument of type '"generic.enabled"' is not assignable to parameter of type 'BaseTextKey'.
src/features/admin/views/AdminAIProviders.vue(317,26): error TS2345: Argument of type '"generic.disabled"' is not assignable to parameter of type 'BaseTextKey'.
src/features/admin/views/AdminNodesManagement.vue(10,1): error TS6133: 'CustomNode' is declared but its value is never read.
src/features/admin/views/AdminNodesManagement.vue(21,2): error TS2305: Module '"@n8n/design-system"' has no exported member 'N8nSwitch'.
src/features/admin/views/AdminNodesManagement.vue(131,4): error TS2353: Object literal may only specify known properties, and 'confirmButtonText' does not exist in type 'Partial<NotificationOptions>'.
src/features/admin/views/AdminNodesManagement.vue(201,5): error TS2353: Object literal may only specify known properties, and 'showInput' does not exist in type 'Partial<NotificationOptions>'.
src/features/admin/views/AdminNodesManagement.vue(245,33): error TS6133: 'node' is declared but its value is never read.
src/features/admin/views/AdminNodesManagement.vue(375,28): error TS2345: Argument of type '"generic.enabled"' is not assignable to parameter of type 'BaseTextKey'.
src/features/admin/views/AdminNodesManagement.vue(376,28): error TS2345: Argument of type '"generic.disabled"' is not assignable to parameter of type 'BaseTextKey'.
src/features/ai/assistant/assistant.api.test.ts(2,27): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/features/ai/assistant/assistant.api.test.ts(3,38): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/features/ai/assistant/assistant.api.ts(4,38): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/features/ai/assistant/assistant.api.ts(10,51): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/features/ai/assistant/assistant.store.test.ts(26,37): error TS2304: Cannot find name 'usePostHog'.
src/features/ai/assistant/assistant.store.test.ts(69,14): error TS2304: Cannot find name 'DEFAULT_POSTHOG_SETTINGS'.
src/features/ai/assistant/assistant.store.test.ts(72,10): error TS2339: Property 'posthog' does not exist on type 'Window & typeof globalThis'.
src/features/ai/assistant/assistant.store.test.ts(76,18): error TS2304: Cannot find name 'usePostHog'.
src/features/ai/assistant/builder.store.test.ts(64,37): error TS2304: Cannot find name 'usePostHog'.
src/features/ai/assistant/builder.store.test.ts(107,14): error TS2304: Cannot find name 'DEFAULT_POSTHOG_SETTINGS'.
src/features/ai/assistant/builder.store.test.ts(110,10): error TS2339: Property 'posthog' does not exist on type 'Window & typeof globalThis'.
src/features/ai/assistant/builder.store.test.ts(114,18): error TS2304: Cannot find name 'usePostHog'.
src/features/ai/chatHub/chat.api.ts(1,51): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/features/ai/chatHub/chat.api.ts(2,38): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/features/ai/evaluation.ee/evaluation.api.ts(1,38): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/features/ai/evaluation.ee/evaluation.api.ts(2,45): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/features/ai/evaluation.ee/evaluation.store.ts(91,32): error TS7006: Parameter 'testCaseExecution' implicitly has an 'any' type.
src/features/ai/evaluation.ee/evaluation.store.ts(103,19): error TS7006: Parameter 'run' implicitly has an 'any' type.
src/features/ai/evaluation.ee/views/TestRunDetailView.vue(152,5): error TS7006: Parameter 'testCase' implicitly has an 'any' type.
src/features/ai/mcpAccess/mcp.api.ts(7,38): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/features/ai/mcpAccess/mcp.api.ts(8,36): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/features/billing/billing.api.ts(1,38): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/features/billing/billing.api.ts(2,36): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/features/collaboration/projects/components/ProjectHeader.test.ts(19,28): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/features/collaboration/projects/projects.api.ts(1,38): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/features/collaboration/projects/projects.api.ts(2,36): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/features/core/dataTable/composables/useDataTableOperations.test.ts(15,31): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/features/core/dataTable/composables/useDataTableOperations.ts(24,31): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/features/core/dataTable/composables/useDataTableOperations.ts(94,17): error TS18046: 'error' is of type 'unknown'.
src/features/core/dataTable/composables/useDataTableOperations.ts(95,14): error TS18046: 'error' is of type 'unknown'.
src/features/core/dataTable/dataTable.api.test.ts(2,36): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/features/core/dataTable/dataTable.api.ts(1,36): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/features/core/dataTable/dataTable.api.ts(2,38): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/features/core/dataTable/dataTable.store.ts(242,30): error TS18046: 'info' is of type 'unknown'.
src/features/core/folders/folders.api.ts(7,38): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/features/core/folders/folders.api.ts(9,56): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/features/core/folders/folders.types.ts(2,27): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/features/credentials/credentials.api.ts(2,38): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/features/credentials/credentials.api.ts(3,36): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/features/credentials/credentials.ee.api.ts(2,38): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/features/credentials/credentials.ee.api.ts(3,36): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/features/credentials/credentials.store.ts(15,36): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/features/execution/executions/executions.store.ts(15,36): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/features/execution/executions/executions.store.ts(170,26): error TS7006: Parameter 'execution' implicitly has an 'any' type.
src/features/execution/executions/views/WorkflowExecutionsView.vue(11,39): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/features/execution/insights/components/InsightsDataRangePicker.vue(135,35): error TS2345: Argument of type '"insights.selectRange"' is not assignable to parameter of type 'BaseTextKey'.
src/features/execution/insights/components/InsightsDataRangePicker.vue(137,29): error TS2551: Property 'value' does not exist on type '"en" | "zh"'. Did you mean 'valueOf'?
  Property 'value' does not exist on type '"en"'.
src/features/execution/insights/components/InsightsDataRangePicker.vue(171,29): error TS2551: Property 'value' does not exist on type '"en" | "zh"'. Did you mean 'valueOf'?
  Property 'value' does not exist on type '"en"'.
src/features/execution/insights/insights.api.test.ts(8,36): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/features/execution/insights/insights.api.ts(1,36): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/features/execution/insights/insights.api.ts(2,38): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/features/integrations/externalSecrets.ee/externalSecrets.ee.store.ts(4,37): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/features/integrations/externalSecrets.ee/externalSecrets.ee.store.ts(5,33): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/features/integrations/sourceControl.ee/sourceControl.api.ts(6,38): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/features/integrations/sourceControl.ee/sourceControl.api.ts(14,36): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/features/ndv/panel/components/InputPanel.vue(8,2): error TS6133: 'NDV_UI_OVERHAUL_EXPERIMENT' is declared but its value is never read.
src/features/ndv/panel/components/NDVFloatingNodes.vue(8,1): error TS6133: 'NDV_UI_OVERHAUL_EXPERIMENT' is declared but its value is never read.
src/features/ndv/panel/components/OutputPanel.vue(18,1): error TS6133: 'NDV_UI_OVERHAUL_EXPERIMENT' is declared but its value is never read.
src/features/ndv/parameters/components/ButtonParameter/ButtonParameter.test.ts(65,13): error TS2304: Cannot find name 'usePostHog'.
src/features/ndv/runData/components/RunData.vue(34,2): error TS6133: 'NDV_UI_OVERHAUL_EXPERIMENT' is declared but its value is never read.
src/features/ndv/runData/components/VirtualSchema.test.ts(622,25): error TS2304: Cannot find name 'usePostHog'.
src/features/ndv/runData/components/VirtualSchema.test.ts(701,24): error TS2304: Cannot find name 'usePostHog'.
src/features/ndv/runData/components/VirtualSchema.test.ts(1065,25): error TS2304: Cannot find name 'usePostHog'.
src/features/ndv/runData/schemaPreview.api.test.ts(2,27): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/features/ndv/runData/schemaPreview.api.ts(1,25): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/features/settings/apiKeys/views/SettingsApiView.vue(65,10): error TS6133: 'onUpgrade' is declared but its value is never read.
src/features/settings/environments.ee/environments.api.ts(6,38): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/features/settings/environments.ee/environments.api.ts(7,36): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
src/features/settings/provisioning/views/SettingsProvisioningView.vue(8,41): error TS2307: Cannot find module '@n8n/rest-api-client' or its corresponding type declarations.
